Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-01-03,42.2389,43.0819,42.0039,42.0727,540910.29573146
2022-01-04,40.8088,40.8088,39.9177,40.4273,7164743.0513561
2022-01-05,40.4567,40.559,38.4483,38.7326,2654789.3215941
2022-01-06,38.3017,39.5351,38.0903,39.0748,1335042.9083148
2022-01-07,38.948,39.6335,38.703,39.1043,923437.56054708
2022-01-10,38.7621,39.1634,37.3998,38.5753,1104303.236509
2022-01-11,38.644,40.0348,38.35,39.839,832200.50006207
2022-01-12,40.0446,40.3977,39.1535,39.957,624423.3633428
2022-01-13,40.0152,40.7498,40.0152,40.3288,1706279.5398722
2022-01-14,40.0052,40.3781,38.8397,39.4475,890240.76032092
2022-01-18,38.6636,39.2804,38.1247,38.223,1316106.5693294
2022-01-19,38.2722,38.5948,37.4687,37.7038,1136940.8428323
2022-01-20,38.2132,39.663,38.2132,38.7621,1517675.63701
2022-01-21,38.82,39.2125,37.1746,38.35,1458571.8916195
2022-01-24,37.332,37.7726,35.5587,37.2927,1437166.9657317
2022-01-25,36.8323,38.5074,36.7143,38.3892,1865864.3293213
2022-01-26,39.1535,39.7603,38.0028,38.3106,1352405.3706425
2022-01-27,38.3303,39.2715,38.1936,38.5466,798408.92086643
2022-01-28,38.3794,40.4666,38.1247,40.4173,888502.17564091
2022-01-31,40.4666,41.7295,40.4666,41.6321,1097248.2428865
2022-02-01,41.7786,43.6296,41.6026,43.5422,1556501.9947644
2022-02-02,43.5716,43.728,41.6124,42.2094,750271.47627028
2022-02-03,41.3576,41.4796,39.3295,39.8095,1562528.0716055
2022-02-04,39.8095,41.6518,39.6335,41.1226,1031801.2052044
2022-02-07,40.9367,41.4659,39.5548,39.7122,1289342.5324192
2022-02-08,41.1423,41.1423,36.313,36.9789,4576940.0757514
2022-02-09,36.9789,38.1443,36.2048,37.7726,2850026.2808613
2022-02-10,37.1943,39.2322,37.1057,38.3597,3526414.0085285
2022-02-11,38.2427,38.6903,36.9396,37.5277,1537518.8868344
2022-02-14,37.2238,37.7135,36.3907,36.7831,1005455.0386472
2022-02-15,37.3605,37.6152,36.724,37.3024,1741380.6495169
2022-02-16,36.8421,37.4785,36.0681,36.2539,1243925.8203399
2022-02-17,36.0573,36.736,35.6147,35.7131,1203496.1011583
2022-02-18,35.654,36.2736,35.4868,36.0277,1448119.0324995
2022-02-22,35.6147,36.4703,35.3687,35.4966,1028519.2453523
2022-02-23,35.418,36.0081,34.7196,34.8868,948971.37087081
2022-02-24,34.0312,36.1753,33.982,35.89,1884122.5186099
2022-02-25,35.9982,36.4015,35.4081,35.9097,715529.26743967
2022-02-28,35.4474,35.8705,34.5475,35.6245,1858255.2253768
2022-03-01,35.7425,36.1156,34.8179,35.1229,1259289.4186438
2022-03-02,35.5654,36.0573,34.3951,35.0442,1377129.8748813
2022-03-03,35.0836,35.1033,33.7951,33.9918,1664819.8871932
2022-03-04,34.159,34.2278,32.1919,32.4771,3493355.4817039
2022-03-07,32.7525,32.8017,29.6346,29.8019,2529079.4820681
2022-03-08,30.0674,31.8477,28.8576,31.2476,4159148.009985
2022-03-09,32.0247,33.8344,31.5821,32.8902,2091065.9480557
2022-03-10,32.0198,33.018,31.7886,32.7033,1328831.7891275
2022-03-11,33.3721,33.441,31.0018,31.2673,2330741.5384301
2022-03-14,31.3559,33.3131,31.3559,32.2116,1583794.7240919
2022-03-15,32.4869,34.5525,32.1623,34.4148,1380233.9094006
2022-03-16,34.9065,36.1753,34.1934,34.8868,1644053.4590711
2022-03-17,34.6705,35.89,34.5131,35.5851,4125154.1042681
2022-03-18,35.2114,36.726,34.995,36.5983,1951006.1762645
2022-03-21,36.2343,36.608,35.231,35.5654,1254543.3874822
2022-03-22,35.6934,36.6375,35.6934,36.2736,1067363.903998
2022-03-23,35.8802,37.2375,35.8802,36.8048,692431.50910032
2022-03-24,37.4244,37.7589,36.0966,37.6407,1144590.6154243
2022-03-25,37.7589,38.2506,36.972,37.2867,603687.43670617
2022-03-28,37.1588,37.6015,36.7163,37.4244,561524.21642564
2022-03-29,37.6112,38.6636,37.4538,38.349,951721.58815702
2022-03-30,38.0441,38.2506,37.1294,37.1981,606037.06781464
2022-03-31,37.0014,37.7589,36.8834,37.2277,771568.63024222
2022-04-01,37.2867,37.5227,36.2933,36.372,765307.69196185
2022-04-04,36.5097,37.4932,36.4015,37.208,1770671.2261522
2022-04-05,37.4244,37.5915,35.3196,35.4868,1490205.9990659
2022-04-06,35.2114,35.7572,34.7196,35.6835,1228478.8513087
2022-04-07,36.5736,37.1687,36.2442,36.9523,1194898.74908
2022-04-08,36.7063,37.1097,36.2048,36.6867,1013323.4052193
2022-04-11,36.313,37.267,36.0277,36.4802,793764.56132359
2022-04-12,37.0605,37.7589,35.9885,36.1162,559766.31413808
2022-04-13,36.0769,37.3064,35.7622,36.6966,1423478.9157042
2022-04-14,36.4606,36.6179,35.0147,35.0639,1231680.4905821
2022-04-18,35.113,35.113,33.8639,34.3164,1205374.9926722
2022-04-19,34.1393,35.1327,34.1393,34.2377,1131405.8399096
2022-04-20,33.7262,33.8738,31.8968,32.1328,3566515.3283816
2022-04-21,32.2705,32.6345,31.2673,31.3559,1792476.7382177
2022-04-22,31.3853,31.6361,30.7755,30.8248,1623335.8333257
2022-04-25,30.2838,30.8149,29.6249,30.687,2097907.4312789
2022-04-26,30.5198,30.5198,29.3395,29.369,1819275.3434781
2022-04-27,29.2019,29.6346,28.8773,29.31,1413052.4912052
2022-04-28,29.7232,30.1461,28.9362,29.7526,2257700.6475463
2022-04-29,29.546,30.3427,29.1822,29.2806,1747072.2267325
2022-05-02,29.3887,30.1756,29.0346,29.8806,2742261.4820382
2022-05-03,29.8903,30.4116,29.0936,29.3789,2674441.4287753
2022-05-04,29.556,30.333,28.2773,30.1953,3088945.4343925
2022-05-05,30.2739,30.2739,27.4216,28.6511,3896264.8559229
2022-05-06,28.7199,28.7199,27.7068,28.6608,4257113.6981965
2022-05-09,27.9527,28.9166,26.6544,26.8216,2762605.9729428
2022-05-10,27.3429,27.9577,24.9331,25.3562,3410751.3583638
2022-05-11,25.3462,25.5725,23.989,24.9725,4097919.3277632
2022-05-12,24.9135,28.3757,24.8151,28.297,2464350.2460141
2022-05-13,28.2773,29.2117,28.179,28.6019,1995494.6264649
2022-05-16,28.5428,29.2412,28.2724,28.3265,1513007.8929949
2022-05-17,28.4839,29.133,27.8937,28.6608,1321354.8582874
2022-05-18,28.3167,29.4674,28.1986,28.6511,1106821.6425047
2022-05-19,28.5331,30.4412,28.297,29.5757,2530301.5749251
2022-05-20,29.9216,30.1786,28.8046,29.4175,793395.30365165
2022-05-23,29.5163,29.6053,28.4339,28.854,657338.23123665
2022-05-24,28.1127,28.1127,26.0467,27.2428,1561338.6448308
2022-05-25,27.045,27.6876,26.887,27.6381,638898.98802402
2022-05-26,27.7173,28.9034,27.48,28.6068,806132.91879897
2022-05-27,28.6564,29.5855,28.2955,29.3779,1552961.2172211
2022-05-31,29.3779,29.7041,28.7106,29.3483,970917.65838405
2022-06-01,29.6151,29.7931,28.5674,28.9924,1142996.3543834
2022-06-02,28.8144,30.406,28.6366,30.06,784787.22110948
2022-06-03,30.1193,30.1292,28.9528,29.0814,567449.57614178
2022-06-06,29.2,29.2197,28.1127,28.3202,870847.81364241
2022-06-07,28.0237,28.6464,27.8072,28.3499,828131.12715243
2022-06-08,28.1917,29.2099,28.1818,28.3796,1083770.6422728
2022-06-09,28.083,28.3993,27.7765,27.9249,1292487.0533206
2022-06-10,27.5591,27.5987,26.7337,27.0945,535762.84898396
2022-06-13,26.2741,26.5113,25.4338,25.7501,1067506.4346068
2022-06-14,25.9281,26.3136,25.424,25.7798,790985.56659496
2022-06-15,25.6612,26.1555,25.3152,25.8885,1240905.3266007
2022-06-16,25.0878,25.3646,23.9115,24.1093,1366979.4916792
2022-06-17,24.1785,25.0978,23.9907,24.8012,752785.87253074
2022-06-21,25.157,25.5327,24.8308,25.0978,869780.52875794
2022-06-22,24.3663,25.2164,24.3663,24.9,895422.68038521
2022-06-23,25.0978,25.4734,24.7122,24.8902,603333.61608224
2022-06-24,25.1966,25.9281,25.1966,25.8885,471918.98000359
2022-06-27,25.8787,25.9083,24.7122,25.0286,763637.78244141
2022-06-28,25.2362,25.5821,24.3564,24.4157,1051843.1437383
2022-06-29,24.4157,24.7518,23.9215,24.6035,870013.2069792
2022-06-30,24.2477,24.3169,23.4618,24.0796,887098.86993074
2022-07-01,23.8918,24.5343,23.8127,24.2872,835829.74134281
2022-07-05,23.7831,25.3548,23.7336,25.3449,510653.8339767
2022-07-06,25.246,25.4734,24.6826,24.7617,490699.14739258
2022-07-07,24.9396,25.6019,24.7913,25.5525,564342.81606574
2022-07-08,25.246,25.6217,24.8704,24.989,645849.99697306
2022-07-11,24.9692,25.246,24.5145,24.9396,673281.74761514
2022-07-12,24.9594,25.9379,24.9594,25.2064,810672.16740242
2022-07-13,24.6332,25.2954,24.1291,25.1868,1208634.8806008
2022-07-14,25.1768,25.5129,24.3415,24.6035,1125301.6814788
2022-07-15,24.8902,25.6019,24.6134,25.4437,566156.69454713
2022-07-18,25.5525,26.2642,25.5327,26.0071,1211153.875257
2022-07-19,26.2147,26.8474,26.0665,26.709,1153653.0169171
2022-07-20,26.9264,28.1818,26.8374,27.9941,1342595.8257355
2022-07-21,28.0731,28.4488,27.6679,28.1027,1249701.5750087
2022-07-22,27.8161,28.0929,27.1242,27.1736,986112.55787675
2022-07-25,27.2527,27.9941,27.1834,27.8557,918744.11966652
2022-07-26,27.5195,27.8161,27.3713,27.5393,2139809.0755048
2022-07-27,27.8754,29.0814,27.7469,29.0122,956866.92875328
2022-07-28,29.0122,29.3383,28.5772,29.2989,671351.53002313
2022-07-29,29.1407,29.714,28.854,29.6547,771890.77778505
2022-08-01,29.457,30.8606,29.2197,30.7816,1134698.8466843
2022-08-02,30.4752,30.9694,29.723,30.7717,1329447.4829455
2022-08-03,30.8112,31.7849,30.8112,31.6415,824144.23641336
2022-08-04,31.6415,31.9875,31.3005,31.5427,723144.69043112
2022-08-05,31.0089,31.4834,30.8013,31.1374,1077036.125234
2022-08-08,31.2264,31.8343,31.0682,31.6613,2501246.3661876
2022-08-09,30.6432,30.9397,28.5278,29.1604,2555044.6058762
2022-08-10,29.8227,30.0501,29.1209,29.5459,2009625.61071
2022-08-11,29.9611,30.653,29.2099,29.6251,1243535.6021453
2022-08-12,30.2478,30.396,29.7337,29.9512,843872.31464288
2022-08-15,29.8425,30.2478,29.7535,29.9216,704134.8797542
2022-08-16,29.8524,30.0155,29.3483,29.8425,861669.16363593
2022-08-17,29.6645,29.714,28.8392,28.9628,960323.71780565
2022-08-18,28.6662,28.9232,28.4092,28.9232,1131576.9119418
2022-08-19,28.5772,28.7106,27.6184,28.0039,582435.06523535
2022-08-22,27.5195,27.8557,27.2922,27.7469,1023027.4635018
2022-08-23,27.6276,28.408,27.6276,28.2241,943852.57388061
2022-08-24,28.2639,28.7808,27.8165,27.8563,1041324.1668309
2022-08-25,28.0352,28.7808,27.8563,28.6516,848994.25205462
2022-08-26,28.6615,28.751,27.1604,27.2399,808032.88688031
2022-08-29,26.9913,27.3791,26.9715,27.0609,697665.9375739
2022-08-30,27.3393,27.5481,26.6662,26.9814,1115418.148465
2022-08-31,27.1106,27.4884,26.6036,26.6136,649308.35123838
2022-09-01,26.2855,27.1106,26.1463,27.0709,887990.13155655
2022-09-02,27.3294,27.3294,26.4296,26.6334,323749.89126941
2022-09-06,26.3849,26.6434,26.1165,26.6434,520008.76563437
2022-09-07,26.4247,27.3194,26.4247,27.1405,642262.17563193
2022-09-08,26.9019,27.6375,26.6583,27.3294,474496.80824827
2022-09-09,27.5779,28.1644,27.5779,27.9756,638497.17416227
2022-09-12,28.2142,28.5919,27.9259,28.5124,611226.81486654
2022-09-13,27.4685,27.727,27.2598,27.4288,518831.88833822
2022-09-14,27.4089,27.6972,27.0212,27.4884,558618.38797244
2022-09-15,27.2399,27.8861,27.0212,27.1106,481573.16019565
2022-09-16,26.544,26.8323,26.375,26.6931,1092255.7950475
2022-09-19,26.4644,26.7627,25.9276,26.5639,1262454.3813879
2022-09-20,26.3253,26.3352,25.0875,25.5498,1472221.1918298
2022-09-21,25.4802,26.5738,25.172,25.5498,2598235.2594723
2022-09-22,25.4405,25.5001,24.6849,24.9136,2007772.7847976
2022-09-23,24.844,24.9831,24.3171,24.8937,1181360.4945367
2022-09-26,24.8638,25.172,23.81,23.8598,955695.78181643
2022-09-27,24.0983,24.4612,23.6013,23.641,1095010.8949741
2022-09-28,23.7902,24.158,23.641,23.9393,1107858.9750628
2022-09-29,23.5217,23.5217,22.6171,22.9948,1188764.7627222
2022-09-30,22.9252,23.8796,22.6568,23.0744,1608983.3865451
2022-10-03,23.2136,24.3071,23.1241,23.9989,920428.69217504
2022-10-04,24.3966,25.003,24.3966,24.8738,1219638.1771246
2022-10-05,24.4165,24.5358,23.984,24.3568,701980.14844843
2022-10-06,24.3568,24.4098,23.4422,23.6907,899923.86851515
2022-10-07,23.4124,23.4223,22.2442,22.6469,921656.86925077
2022-10-10,22.7264,23.0644,21.951,22.2194,810172.38945203
2022-10-11,23.1638,23.3826,21.444,22.5773,1921046.9868515
2022-10-12,22.4679,23.7106,22.1995,23.5317,1899922.5423245
2022-10-13,22.8258,24.0288,22.4381,23.6212,1414795.6150457
2022-10-14,23.9293,24.1481,22.965,23.0843,1106472.8751362
2022-10-17,23.3527,24.0586,23.1738,23.8001,1096389.9537545
2022-10-18,24.4065,24.7048,23.5714,23.8697,1088655.7575749
2022-10-19,23.9592,24.3867,23.5019,23.6808,1532896.7605317
2022-10-20,23.5615,24.1282,23.482,23.8598,748080.54448261
2022-10-21,23.6907,23.9244,23.3229,23.7106,707448.1014244
2022-10-24,23.6212,27.2399,22.4978,25.6592,10086160.309001
2022-10-25,25.52,27.5878,25.3116,27.1703,2532915.5519017
2022-10-26,26.7726,27.8264,26.7329,26.872,1716487.6069755
2022-10-27,26.7428,27.2598,25.2217,26.4247,2959584.8715368
2022-10-28,26.3849,26.3849,25.7586,26.0469,957743.74948734
2022-10-31,26.0171,26.1861,25.5598,25.8679,844308.87218669
2022-11-01,26.365,26.7428,26.206,26.5241,624470.20502137
2022-11-02,26.4346,26.4346,25.1621,25.2615,935232.1991558
2022-11-03,24.7247,25.182,24.2206,24.9831,656488.30862295
2022-11-04,25.2814,25.5399,24.9533,25.3808,813664.79797532
2022-11-07,25.351,26.7428,25.2416,26.6931,1059157.3784407
2022-11-08,26.9516,27.2299,26.0966,26.4346,850041.37108479
2022-11-09,26.0966,26.5738,25.7387,26.4247,677173.18445037
2022-11-10,27.6574,27.6773,26.713,27.1604,1285392.4240045
2022-11-11,27.3194,28.5373,27.1703,28.3036,1019397.0316353
2022-11-14,28.3732,29.099,27.8165,28.3335,2207121.7164735
2022-11-15,28.8305,29.3177,28.5919,28.7112,847609.15800607
2022-11-16,28.3931,28.8405,27.7568,27.9855,709155.07644284
2022-11-17,27.4288,28.0253,26.9864,27.5779,604612.16093534
2022-11-18,28.0054,28.0054,27.0908,27.22,523809.97871314
2022-11-21,27.11,27.29,26.605,26.98,1347601
2022-11-22,28.3,31.6885,28.3,31.09,3498255
2022-11-23,31.85,32.41,31.65,32.19,1830634
2022-11-25,32.66,32.81,32.23,32.6,690546
2022-11-28,32.29,32.66,31.955,32.61,1557708
2022-11-29,32.6,32.97,32.2,32.9,1807586
2022-11-30,33.47,34.37,32.9,34.27,2103936
2022-12-01,34.49,34.755,34.05,34.21,1674503
2022-12-02,33.88,34.595,33.7378,34.34,887188
2022-12-05,34.26,34.43,33.66,33.75,1266443
2022-12-06,33.89,33.92,32.82,33.25,1342875
2022-12-07,33.28,33.42,32.78,33,1280609
2022-12-08,33.16,33.67,32.84,33.22,2222398
2022-12-09,33.2,33.945,33.041,33.31,1636188
2022-12-12,33,33.45,32.46,33.33,1493430
2022-12-13,34.65,34.695,33.95,34.28,1510763
2022-12-14,34,34.77,33.75,34.15,1062621
2022-12-15,33.41,33.9,33.07,33.42,929877
2022-12-16,33.29,33.975,33.13,33.64,1355402
2022-12-19,34.38,34.73,33.96,34.03,2376417
2022-12-20,34.14,35.59,33.755,35.48,1602100
2022-12-21,35.77,36.54,35.18,35.34,1039519
2022-12-22,35.1,35.48,34.95,35.39,764145
2022-12-23,35.53,36,35.18,35.62,546639
2022-12-27,35.62,35.62,35.05,35.26,432366
2022-12-28,35.09,35.59,34.69,34.75,715621
2022-12-29,35.05,35.82,34.85,35.32,611163
2022-12-30,34.83,35.22,34.73,35.02,916463
